I
1000 Generated by WorldEditor

1    195 1 0 EGKK London Gatwick
111  51.15818135 -000.17226624
111  51.15809381 -000.17248480
111  51.15803189 -000.17246623
111  51.15797865 -000.17282400
111  51.15800907 -000.17283916
111  51.15797865 -000.17309385
111  51.15768425 -000.17300566
111  51.15654698 -000.17265472
113  51.15633412 -000.17396544
112  51.15815745 -000.17213055  51.15814858 -000.17206836
112  51.15806616 -000.17187330  51.15801829 -000.17181959
112  51.15761759 -000.17156800  51.15752363 -000.17152277
112  51.15722892 -000.17148885  51.15714559 -000.17149450
112  51.15690624 -000.17155104  51.15685482 -000.17158214
111  51.15680163 -000.17178850
113  51.15811001 -000.17225494
110 2 0.00 120.0000 New Taxiway 9
111  51.15715922 -000.17476945
111  51.15625078 -000.17441790
111  51.15654698 -000.17265472
111  51.15768425 -000.17300566
111  51.15795203 -000.17308475
111  51.15797865 -000.17309385
111  51.15800907 -000.17283916
111  51.15797865 -000.17282400
111  51.15803189 -000.17246623
111  51.15809381 -000.17248480
111  51.15808017 -000.17263414
112  51.15793929 -000.17362045  51.15790254 -000.17375717
111  51.15785660 -000.17401597
111  51.15789729 -000.17404190
111  51.15782073 -000.17457902
111  51.15777479 -000.17456437
111  51.15774723 -000.17479875
111  51.15765535 -000.17478898
111  51.15763697 -000.17492082
111  51.15748997 -000.17487687
111  51.15748078 -000.17495500
113  51.15714697 -000.17481828
110 1 0.00 120.0000 New Taxiway 8
111  51.15654516 -000.16959069
111  51.15685743 -000.16712708
111  51.15713956 -000.16531918
111  51.15737285 -000.16542298
111  51.15715583 -000.16685892
113  51.15681773 -000.16971276
110 1 0.00 120.0000 South-Terminal-North-East-Apron-Asphalt
112  51.16008006 -000.16907456  51.16001826 -000.16940949
112  51.15985703 -000.16976259  51.15976858 -000.16995104
112  51.15936648 -000.17049754  51.15908494 -000.17078087
111  51.15883688 -000.17088830
111  51.15860342 -000.17098284
111  51.15846261 -000.17143779
111  51.15847373 -000.17150869
111  51.15841814 -000.17181594
111  51.15859972 -000.17166822
111  51.15859972 -000.17160914
111  51.15873312 -000.17154415
111  51.15840357 -000.17424697
111  51.15789729 -000.17404190
111  51.15785660 -000.17401597
112  51.15793929 -000.17362045  51.15797604 -000.17348373
111  51.15808017 -000.17263414
111  51.15814412 -000.17193266
111  51.15816269 -000.17193038
111  51.15819412 -000.17170942
111  51.15817269 -000.17169803
111  51.15821058 -000.17136438
111  51.15815240 -000.17135950
112  51.15814321 -000.17128625  51.15814014 -000.17122277
112  51.15806358 -000.17100304  51.15797477 -000.17081749
111  51.15768995 -000.17066612
111  51.15737259 -000.17061729
112  51.15700202 -000.17061241  51.15680296 -000.17063682
112  51.15672946 -000.17088584  51.15664064 -000.17106163
111  51.15655489 -000.17156944
111  51.15630989 -000.17149132
111  51.15654516 -000.16959069
111  51.15681773 -000.16971276
111  51.15685448 -000.16973229
111  51.15684529 -000.16980065
111  51.15688817 -000.16982018
111  51.15687592 -000.16989831
111  51.15703517 -000.16996179
111  51.15702598 -000.17002526
111  51.15733115 -000.17016688
111  51.15737096 -000.17010829
111  51.15744140 -000.17022548
111  51.15747815 -000.17016688
111  51.15753940 -000.17026943
111  51.15757309 -000.17021083
111  51.15760678 -000.17026943
111  51.15764353 -000.17022548
111  51.15771397 -000.17032314
111  51.15775378 -000.17027919
111  51.15781197 -000.17038173
111  51.15786097 -000.17032802
111  51.15790691 -000.17041103
111  51.15794366 -000.17038173
111  51.15797428 -000.17043056
111  51.15828009 -000.17046476
111  51.15827703 -000.17053313
111  51.15862922 -000.17056243
111  51.15863535 -000.17050871
111  51.15885279 -000.17049895
111  51.15886198 -000.17044523
111  51.15898448 -000.17038664
111  51.15900592 -000.17044523
111  51.15915904 -000.17023526
111  51.15918967 -000.17028409
111  51.15956942 -000.16977625
111  51.15955437 -000.16972742
111  51.15973812 -000.16945895
111  51.15971056 -000.16940524
111  51.15984225 -000.16924410
111  51.15996475 -000.16807214
111  51.15992501 -000.16805879
111  51.15994174 -000.16782866
112  51.15990618 -000.16782199  51.15990409 -000.16782199
111  51.15991664 -000.16764855
111  51.16012163 -000.16759852
112  51.16016138 -000.16789870  51.16017602 -000.16805546
113  51.16015928 -000.16846570
110 1 0.00 120.0000 New Taxiway 51
111  51.15473049 -000.18180887
111  51.15451762 -000.18173853
111  51.15466637 -000.18077092
111  51.15542673 -000.17528978
111  51.15538496 -000.17521366
111  51.15541351 -000.17498869
111  51.15539127 -000.17497687
111  51.15541351 -000.17488235
111  51.15543574 -000.17488825
111  51.15545057 -000.17471692
111  51.15543945 -000.17470511
111  51.15545410 -000.17464462
111  51.15526158 -000.17456332
111  51.15526528 -000.17449242
111  51.15530975 -000.17412022
111  51.15539498 -000.17416157
111  51.15540980 -000.17406114
111  51.15564326 -000.17416748
111  51.15565067 -000.17419111
111  51.15578408 -000.17426201
111  51.15581372 -000.17406705
111  51.15589394 -000.17390160
111  51.15621097 -000.17397357
111  51.15610991 -000.17472553
111  51.15608394 -000.17484244
111  51.15593082 -000.17479361
111  51.15592163 -000.17486685
111  51.15587569 -000.17485709
111  51.15586038 -000.17493033
111  51.15582427 -000.17492072
111  51.15580525 -000.17501822
111  51.15575932 -000.17499868
111  51.15570419 -000.17537465
113  51.15565213 -000.17536001
110 2 0.00 120.0000 NorthTerminalEast
111  51.15772800 -000.17666762
111  51.15794588 -000.17514638
111  51.15803469 -000.17516592
111  51.15802550 -000.17525381
111  51.15812351 -000.17528311
111  51.15811432 -000.17536611
111  51.15815107 -000.17538076
111  51.15812657 -000.17556632
111  51.15797957 -000.17561026
111  51.15821232 -000.17567374
111  51.15840220 -000.17424792
111  51.15873175 -000.17154510
111  51.15859835 -000.17161009
111  51.15859835 -000.17166918
111  51.15841677 -000.17181689
111  51.15847235 -000.17150965
111  51.15846124 -000.17143875
111  51.15860205 -000.17098379
112  51.15883551 -000.17088926  51.15897633 -000.17083017
112  51.15936511 -000.17049849  51.15944104 -000.17041411
112  51.15985291 -000.16975740  51.16012212 -000.16921442
111  51.16015791 -000.16846434
111  51.16054354 -000.16877845
111  51.16081663 -000.16902753
111  51.16088796 -000.16908256
111  51.16089717 -000.16914860
111  51.16092478 -000.16921831
111  51.16091557 -000.16932104
111  51.16092938 -000.16934672
111  51.16091327 -000.16942744
111  51.16093858 -000.16952650
111  51.16093168 -000.16962555
111  51.16095929 -000.16966224
111  51.16093858 -000.16975396
111  51.16095699 -000.16983835
111  51.16093398 -000.16992704
111  51.16095699 -000.17000408
111  51.16094088 -000.17006645
111  51.16095469 -000.17012882
111  51.16093188 -000.17020825
111  51.16095660 -000.17029011
111  51.16092808 -000.17035682
111  51.16094329 -000.17042598
111  51.16092984 -000.17049748
111  51.16092984 -000.17057612
111  51.16090742 -000.17063332
111  51.16092087 -000.17069766
111  51.16092382 -000.17122423
111  51.16085382 -000.17184944
111  51.16071710 -000.17234643
111  51.16028014 -000.17300942
111  51.16001239 -000.17296665
111  51.15983282 -000.17269264
111  51.15962105 -000.17299507
113  51.15902274 -000.17714991
110 2 0.00 120.0000 NorthTerminalEast
111  51.15772912 -000.17666543
111  51.15794700 -000.17514420
111  51.15803582 -000.17516373
111  51.15802663 -000.17525162
111  51.15812463 -000.17528092
111  51.15811544 -000.17536393
111  51.15815219 -000.17537858
111  51.15812769 -000.17556413
111  51.15798069 -000.17560808
111  51.15821344 -000.17567155
111  51.15840332 -000.17424574
111  51.15873287 -000.17154291
111  51.15859947 -000.17160791
111  51.15859947 -000.17166699
111  51.15841789 -000.17181470
111  51.15847348 -000.17150746
111  51.15846236 -000.17143656
111  51.15860318 -000.17098161
112  51.15883663 -000.17088707  51.15897745 -000.17082799
112  51.15936624 -000.17049631  51.15944217 -000.17041193
112  51.15985403 -000.16975521  51.16012324 -000.16921223
111  51.16015904 -000.16846215
111  51.16054466 -000.16877626
111  51.16058364 -000.16763090
112  51.16066820 -000.16785700  51.16073032 -000.16805879
111  51.16084997 -000.16879421
111  51.16081546 -000.16879788
111  51.16081776 -000.16902534
111  51.16088909 -000.16908038
111  51.16089829 -000.16914642
111  51.16092590 -000.16921613
111  51.16091670 -000.16931885
111  51.16093050 -000.16934453
111  51.16091440 -000.16942525
111  51.16093971 -000.16952431
111  51.16093280 -000.16962337
111  51.16096041 -000.16966006
111  51.16093971 -000.16975178
111  51.16095811 -000.16983616
111  51.16093511 -000.16992485
111  51.16095811 -000.17000189
111  51.16094201 -000.17006426
111  51.16095581 -000.17012664
111  51.16093301 -000.17020606
111  51.16095773 -000.17028793
111  51.16092920 -000.17035463
111  51.16094442 -000.17042380
111  51.16093096 -000.17049529
111  51.16093096 -000.17057393
111  51.16090854 -000.17063113
111  51.16092200 -000.17069547
111  51.16089509 -000.17077412
111  51.16088164 -000.17088136
111  51.16086371 -000.17092425
111  51.16088164 -000.17097430
111  51.16082784 -000.17105294
111  51.16082784 -000.17115303
111  51.16079197 -000.17122452
111  51.16079197 -000.17126027
111  51.16076058 -000.17131032
111  51.16075609 -000.17142471
111  51.16069780 -000.17152480
111  51.16066193 -000.17158199
111  51.16066193 -000.17167493
111  51.16061709 -000.17173213
111  51.16059916 -000.17182507
111  51.16056329 -000.17183222
111  51.16055880 -000.17192516
111  51.16048706 -000.17194661
111  51.16047809 -000.17201095
111  51.16041532 -000.17203240
111  51.16041084 -000.17210389
111  51.16035703 -000.17211104
111  51.16033461 -000.17218254
111  51.16027184 -000.17218254
111  51.16024045 -000.17224688
111  51.16017319 -000.17223973
111  51.16014198 -000.17219496
111  51.16010883 -000.17225039
111  51.16004823 -000.17213882
111  51.15996292 -000.17202990
111  51.15985136 -000.17218360
111  51.15976953 -000.17229743
111  51.15984827 -000.17244327
111  51.15965581 -000.17274261
113  51.15902386 -000.17714772
110 1 0.00 120.0000 Asphalt-north-terminal
111  51.15712325 -000.18129962
111  51.15716128 -000.18131340
111  51.15714861 -000.18139859
111  51.15641375 -000.18113000
112  51.15638563 -000.18111660  51.15637832 -000.18110862
112  51.15639277 -000.18108175  51.15640777 -000.18106658
111  51.15641793 -000.18106328
111  51.15645380 -000.18084882
111  51.15649415 -000.18085597
111  51.15653899 -000.18061290
111  51.15657038 -000.18062720
111  51.15659280 -000.18055571
111  51.15663316 -000.18057001
111  51.15664661 -000.18049137
111  51.15678561 -000.18052712
111  51.15680354 -000.18039129
111  51.15685286 -000.18039129
111  51.15688874 -000.18015538
111  51.15693806 -000.18016968
111  51.15700083 -000.17977649
111  51.15708154 -000.17979793
111  51.15764546 -000.17581437
111  51.15760565 -000.17580460
111  51.15763933 -000.17557999
111  51.15759340 -000.17555558
111  51.15759952 -000.17547745
111  51.15755971 -000.17544815
111  51.15756277 -000.17537979
111  51.15747090 -000.17533096
111  51.15748315 -000.17526260
111  51.15708195 -000.17510635
111  51.15706970 -000.17518936
111  51.15667770 -000.17501358
111  51.15668076 -000.17494033
111  51.15610991 -000.17472553
111  51.15621097 -000.17397357
111  51.15623747 -000.17398185
111  51.15624160 -000.17402729
111  51.15625078 -000.17404682
111  51.15622016 -000.17431537
111  51.15626610 -000.17433490
111  51.15625078 -000.17441790
111  51.15655091 -000.17454486
111  51.15655091 -000.17459857
111  51.15663054 -000.17462298
111  51.15663667 -000.17455950
111  51.15715922 -000.17476945
111  51.15714697 -000.17481828
111  51.15748078 -000.17495500
111  51.15748997 -000.17487687
111  51.15763697 -000.17492082
111  51.15765535 -000.17478898
111  51.15774723 -000.17479875
111  51.15777479 -000.17456437
111  51.15782073 -000.17457902
111  51.15789729 -000.17404190
111  51.15840357 -000.17424697
111  51.15821369 -000.17567279
111  51.15798094 -000.17560931
111  51.15812794 -000.17556536
111  51.15815244 -000.17537981
111  51.15811569 -000.17536516
111  51.15812488 -000.17528215
111  51.15802688 -000.17525286
111  51.15803606 -000.17516496
111  51.15794725 -000.17514543
111  51.15772937 -000.17666667
111  51.15727640 -000.17995847
113  51.15731298 -000.17997634
110 2 0.00 120.0000 Apron-airbridge
111  51.15719759 -000.18132167
112  51.15719658 -000.18149687  51.15723035 -000.18159834
111  51.15726834 -000.18166116
111  51.15536047 -000.18120752
111  51.15473049 -000.18180887
111  51.15565213 -000.17536001
111  51.15570419 -000.17537465
111  51.15575932 -000.17499868
111  51.15580525 -000.17501822
111  51.15582427 -000.17492072
111  51.15586038 -000.17493033
111  51.15587569 -000.17485709
111  51.15592163 -000.17486685
111  51.15593082 -000.17479361
111  51.15608394 -000.17484244
111  51.15610991 -000.17472553
111  51.15668275 -000.17494497
111  51.15667662 -000.17500357
111  51.15608555 -000.17487661
111  51.15604509 -000.17516550
111  51.15734833 -000.17563732
111  51.15733474 -000.17583031
111  51.15744852 -000.17586454
111  51.15745389 -000.17582860
112  51.15752789 -000.17563793  51.15747980 -000.17549265
112  51.15738362 -000.17541598  51.15737096 -000.17541194
111  51.15706977 -000.17519403
111  51.15708243 -000.17510525
111  51.15748315 -000.17526260
111  51.15747090 -000.17533096
111  51.15756277 -000.17537979
111  51.15755971 -000.17544815
111  51.15759952 -000.17547745
111  51.15759340 -000.17555558
111  51.15763933 -000.17557999
111  51.15760565 -000.17580460
111  51.15764546 -000.17581437
111  51.15708154 -000.17979793
111  51.15700083 -000.17977649
111  51.15693806 -000.18016968
111  51.15688874 -000.18015538
111  51.15685286 -000.18039129
111  51.15680354 -000.18039129
111  51.15678561 -000.18052712
111  51.15664661 -000.18049137
111  51.15663316 -000.18057001
111  51.15659280 -000.18055571
111  51.15657038 -000.18062720
111  51.15653899 -000.18061290
111  51.15649415 -000.18085597
111  51.15645380 -000.18084882
111  51.15641793 -000.18106328
112  51.15641375 -000.18113000  51.15648905 -000.18115334
111  51.15714762 -000.18140199
113  51.15716128 -000.18131340
110 1 0.00 120.0000 AN
112  51.15161527 -000.17707610  51.15169043 -000.17698170
111  51.15183391 -000.17587570
111  51.15193161 -000.17517642
112  51.15209667 -000.17373795  51.15214435 -000.17329939
111  51.15201597 -000.17315321
111  51.15178856 -000.17274974
111  51.15197929 -000.17225856
111  51.15261751 -000.17307835
111  51.15254400 -000.17364679
111  51.15250156 -000.17390775
112  51.15238031 -000.17419770  51.15230453 -000.17434751
111  51.15220721 -000.17491611
112  51.15205716 -000.17591547  51.15198380 -000.17640452
113  51.15195227 -000.17719312
110 2 0.00 120.0000 northterminalwest
111  51.16313741 -000.18365828
111  51.16130218 -000.18307933
111  51.16135306 -000.18252953
112  51.16011697 -000.18218489  51.15991064 -000.18197778
111  51.15913148 -000.18162624
112  51.15853962 -000.18143655  51.15807392 -000.18130742
111  51.15798179 -000.18165016
112  51.15754776 -000.18150074  51.15755788 -000.18140793
112  51.15747381 -000.18121752  51.15742959 -000.18112315
112  51.15727192 -000.18121142  51.15720796 -000.18125552
111  51.15719759 -000.18132167
111  51.15716128 -000.18131340
111  51.15712325 -000.18129962
111  51.15731298 -000.17997634
111  51.15727640 -000.17995847
111  51.15772937 -000.17666667
111  51.15902411 -000.17714896
111  51.16169754 -000.17833862
112  51.16238312 -000.17855883  51.16238312 -000.17856669
112  51.16245529 -000.17925223  51.16255838 -000.17981456
111  51.16304125 -000.18000490
112  51.16347528 -000.18012601  51.16393102 -000.18024713
111  51.16391475 -000.18106036
111  51.16384095 -000.18170128
112  51.16379278 -000.18197310  51.16381501 -000.18197310
111  51.16382984 -000.18206173
112  51.16381872 -000.18216219  51.16381131 -000.18223309
111  51.16375572 -000.18220946
112  51.16374090 -000.18235127  51.16372608 -000.18246355
113  51.16377029 -000.18251513
110 2 0.00 120.0000 northwestapron
111  51.16377029 -000.18251513
111  51.16356314 -000.18392294
112  51.16258042 -000.18497663  51.16187471 -000.18475003
111  51.16184671 -000.18471729
111  51.16074733 -000.18425322
111  51.16075226 -000.18409593
111  51.16019985 -000.18344317
111  51.15848488 -000.18279831
112  51.15779930 -000.18245229  51.15757242 -000.18240511
111  51.15737513 -000.18236579
111  51.15723983 -000.18236681
111  51.15726834 -000.18166116
112  51.15743925 -000.18169735  51.15752803 -000.18160298
112  51.15754776 -000.18155579  51.15755269 -000.18154007
111  51.15754776 -000.18150074
111  51.15798179 -000.18165016
112  51.15842570 -000.18231074  51.15897414 -000.18260653
